date;indicateur;pays;iso;CM;BPCE;CA;BNP;SG
2014-12-31;impot sur bénéfice;Monaco;MC;;-30000000;-20000000;;-210000000
2015-12-31;Resultat avant impot;Côte d'Ivoire;CI;;;;170000000;460000000
2015-12-31;Effectif;Maroc;MA;;4;2530;3158;421
2014-12-31;NB filiales CBCR;Equateur;EC;;1;;;
2014-12-31;Resultat avant impot;Roumanie;RO;;30000000;-90000000;120000000;240000000
2015-12-31;Produit Net Bancaire;Danemark;DK;;110000000;;590000000;1580000000
2015-12-31;impot sur bénéfice;Guinée;GN;;;;;-60000000
2014-12-31;Effectif;Philippines;PH;;;;12;
2014-12-31;Resultat avant impot;Lettonie;LV;;;;;10000000
2015-12-31;impot différé;France;FR;-40000000;;1580000000;-4120000000;-3840000000
2014-12-31;impot différé;Canada;CA;;;;-20000000;10000000
2015-12-31;Effectif;Corée du Sud;KR;;;75;352;128
2014-12-31;Produit Net Bancaire;Corée du Sud;KR;;;380000000;870000000;1170000000
2015-12-31;resultats/pnb;Koweït;KW;;;;0.88;
2015-12-31;Effectif;Jersey;JE;;;;221;69
2014-12-31;Total filiales;Pologne;PL;;5;13;15;7
2014-12-31;NB filiales CBCR;Croatie;HR;;;;;3
2014-12-31;impot sur bénéfice;Turquie;TR;;;;-760000000;
2014-12-31;NB filiales CBCR;Bermudes;BM;;;1;1;2
2015-12-31;resultats/effectifs;Corée du Sud;KR;;;133333.33;369318.18;4531250.00
2015-12-31;impot différé;Maroc;MA;;;10000000;-20000000;90000000
2014-12-31;NB filiales CBCR;Tunisie;TN;2;8;;1;1
2014-12-31;Resultat avant impot;Croatie;HR;;;;;320000000
2014-12-31;impot différé;Espagne;ES;20000000;;-30000000;290000000;-70000000
2014-12-31;impot différé;Algérie;DZ;;;;30000000;-30000000
2015-12-31;Effectif;Brésil;BR;;97;131;1394;156
2014-12-31;resultats/pnb;Lituanie;LT;;0.50;;;
2015-12-31;impot courant;Koweït;KW;;;;-10000000;
2014-12-31;Resultat avant impot;Sénégal;SN;;;;130000000;-340000000
2014-12-31;Resultat avant impot;Tunisie;TN;150000000;60000000;;280000000;340000000
2014-12-31;Resultat avant impot;Jersey;JE;;;;390000000;200000000
2015-12-31;impot courant;Maroc;MA;;;-60000000;-230000000;-460000000
2014-12-31;Effectif;Suisse;CH;350;71;1180;1500;709
2014-12-31;Total filiales;Serbie;RS;;;1;2;2
2014-12-31;impot sur bénéfice;Algérie;DZ;;-90000000;-20000000;-160000000;-180000000
2014-12-31;resultats/effectifs;Russie;RU;;1000000.00;709677.42;1052631.58;89192.03
2015-12-31;Produit Net Bancaire;Hong-Kong;HK;;1130000000;1990000000;6740000000;10710000000
2015-12-31;resultats/effectifs;Belgique;BE;793928.78;1311475.41;2075471.70;1050175.03;4496644.30
2014-12-31;impot différé;Ukraine;UA;;;-30000000;;
2014-12-31;resultats/effectifs;Indonésie;ID;;;;2539682.54;
2015-12-31;resultats/effectifs;Île Maurice;MU;;72727.27;;;
2015-12-31;Effectif;Indonésie;ID;;;;135;
2015-12-31;impot sur bénéfice;Congo;CG;;-40000000;;;
2014-12-31;Resultat avant impot;Géorgie;GE;;;;;150000000
2015-12-31;resultats/effectifs;Argentine;AR;;;;2809917.36;
2014-12-31;resultats/pnb;Brésil;BR;;0.55;0.24;0.34;
2015-12-31;resultats/effectifs;Cameroun;CM;;384615.38;;;3875000.00
2014-12-31;Produit Net Bancaire;Canada;CA;;130000000;;530000000;490000000
2014-12-31;resultats/effectifs;Taïwan;TW;;1000000.00;1037735.85;1814058.96;6774193.55
2015-12-31;Effectif;Laos;LA;;165;;;
2014-12-31;Effectif;Côte d'Ivoire;CI;;;;568;1147
2014-12-31;impot courant;Russie;RU;;;-20000000;-130000000;-410000000
2015-12-31;resultats/effectifs;Tunisie;TN;;81799.59;;113821.14;4117647.06
2015-12-31;Produit Net Bancaire;Suisse;CH;1030000000;340000000;3960000000;5230000000;7520000000
2014-12-31;Effectif;Tunisie;TN;;449;;1229;1229
2015-12-31;Effectif;Bénin;BJ;;;;;22
2014-12-31;NB filiales CBCR;Koweït;KW;;;;1;
2015-12-31;impot courant;Bulgarie;BG;;;;-20000000;-50000000
2015-12-31;resultats/pnb;Afrique du Sud;ZA;;;;0.23;0.08
2015-12-31;impot courant;Portugal;PT;-210000000;;-320000000;-220000000;-20000000
2014-12-31;Total filiales;Djibouti;DJ;;1;;;
2015-12-31;impot courant;Norvège;NO;;;;-20000000;20000000
2015-12-31;Resultat avant impot;Brésil;BR;;20000000;160000000;2250000000;-270000000
2015-12-31;impot courant;Finlande;FI;;;-10000000;;-70000000
2015-12-31;impot sur bénéfice;Djibouti;DJ;;20000000;;;
2014-12-31;impot courant;Brésil;BR;;;-40000000;-870000000;-290000000
2014-12-31;Produit Net Bancaire;Danemark;DK;;170000000;;230000000;570000000
2014-12-31;resultats/effectifs;Macédoine;MK;;;;;106666.67
2014-12-31;Total filiales;Qatar;QA;;;;1;
2015-12-31;resultats/pnb;Jersey;JE;;;;0.45;0.09
2015-12-31;impot courant;Thaïlande;TH;;;;-20000000;
2014-12-31;Resultat avant impot;Koweït;KW;;;;30000000;
2014-12-31;NB filiales périmètre en +;Belgique;BE;1;;6;;
2015-12-31;Produit Net Bancaire;Inde;IN;;;440000000;1710000000;46050000000
2015-12-31;Resultat avant impot;Bulgarie;BG;;10000000;;150000000;430000000
2015-12-31;Resultat avant impot;Norvège;NO;;;;-10000000;640000000
2014-12-31;Total filiales;Belgique;BE;16;10;19;41;8
2014-12-31;NB filiales CBCR;Slovaquie;SK;1;1;1;3;5
2014-12-31;Total filiales;Indonésie;ID;;;;3;
2015-12-31;Resultat avant impot;Finlande;FI;;;50000000;-30000000;460000000
2015-12-31;resultats/pnb;Portugal;PT;0.58;0.16;0.55;0.48;0.11
2015-12-31;resultats/pnb;Bulgarie;BG;;1.00;;0.29;0.03
2015-12-31;resultats/pnb;Norvège;NO;;;;;0.19
2014-12-31;NB filiales périmètre en +;France;FR;54;;200;;7
2015-12-31;impot sur bénéfice;Belgique;BE;-160000000;-30000000;-70000000;-5590000000;-120000000
2015-12-31;Effectif;Albanie;AL;;;;;24
2015-12-31;resultats/pnb;Finlande;FI;;;0.50;;0.41
2015-12-31;impot différé;Pologne;PL;;;-100000000;80000000;-30000000
2014-12-31;NB filiales CBCR;Portugal;PT;1;2;3;9;1
2014-12-31;Total filiales;Cameroun;CM;;1;;;1
2014-12-31;NB filiales CBCR;Finlande;FI;;;1;5;2
2015-12-31;impot sur bénéfice;Cameroun;CM;;-140000000;;;-130000000
2014-12-31;resultats/effectifs;France;FR;941819.84;493771.95;40469.87;324653.66;61976.29
2015-12-31;resultats/effectifs;Koweït;KW;;;;3043478.26;
2014-12-31;resultats/pnb;Slovaquie;SK;;;0.50;0.44;0.73
2014-12-31;NB filiales CBCR;Taïwan;TW;;2;2;5;2
2014-12-31;Total filiales;Chili;CL;;2;;4;
2014-12-31;impot courant;Royaume-Uni;GB;-90000000;;-510000000;-590000000;-500000000
2014-12-31;Effectif;Koweït;KW;;;;27;
2015-12-31;Resultat avant impot;Sénégal;SN;;;;150000000;30000000
2015-12-31;resultats/effectifs;Serbie;RS;;;23148.15;224852.07;2857142.86
2015-12-31;impot sur bénéfice;Grèce;GR;;;;;10000000
2014-12-31;resultats/pnb;Albanie;AL;;;;;0.24
2015-12-31;resultats/pnb;Polynésie Française;PF;;0.34;;;0.01
2014-12-31;impot courant;France;FR;-12890000000;;4540000000;-9210000000;-3470000000
2015-12-31;impot différé;Belgique;BE;-30000000;;-10000000;-4730000000;-40000000
2015-12-31;impot sur bénéfice;Tchad;TD;;;;;-20000000
2014-12-31;Resultat avant impot;Taïwan;TW;;20000000;110000000;800000000;210000000
2014-12-31;NB filiales CBCR;Liban;LB;;1;;;1
2015-12-31;Effectif;Irlande;IE;;9;162;470;9
2014-12-31;Total filiales;Macédoine;MK;;;;;1
2015-12-31;resultats/effectifs;Indonésie;ID;;;;1629629.63;
2015-12-31;resultats/effectifs;Laos;LA;;60606.06;;;
2015-12-31;Resultat avant impot;Singapour;SG;130000000;290000000;530000000;2100000000;570000000
2015-12-31;impot différé;Cameroun;CM;;;;;-30000000
2014-12-31;impot courant;Thaïlande;TH;;;;-30000000;
2014-12-31;Produit Net Bancaire;Royaume-Uni;GB;430000000;2600000000;6510000000;23660000000;14520000000
2014-12-31;Produit Net Bancaire;Slovénie;SI;;;;;1080000000
2014-12-31;Produit Net Bancaire;Afrique du Sud;ZA;;40000000;;550000000;110000000
2014-12-31;resultats/effectifs;Argentine;AR;;392156.86;;2825112.11;
2014-12-31;resultats/pnb;Laos;LA;;0.40;;;
2015-12-31;Produit Net Bancaire;Île Maurice;MU;;160000000;;;
2014-12-31;Total filiales;Suisse;CH;5;5;9;7;8
2015-12-31;Resultat avant impot;Albanie;AL;;;;;10000000
2015-12-31;impot sur bénéfice;Vietnam;VN;;;;-10000000;
2015-12-31;resultats/pnb;Bénin;BJ;;;;;0.01
2014-12-31;impot sur bénéfice;États-Unis;US;-380000000;-2270000000;-420000000;-1650000000;-2220000000
2014-12-31;NB filiales CBCR;Roumanie;RO;;3;1;9;7
2014-12-31;Effectif;Taïwan;TW;;20;106;441;31
2014-12-31;Produit Net Bancaire;Congo;CG;;210000000;;;
2015-12-31;Produit Net Bancaire;Sénégal;SN;;;;500000000;7860000000
2014-12-31;impot courant;Maroc;MA;;;-110000000;-340000000;-590000000
2015-12-31;Effectif;Philippines;PH;;;;13;
2015-12-31;impot différé;Singapour;SG;;;;10000000;
2015-12-31;Effectif;Lituanie;LT;;15;;;
2014-12-31;Total filiales;République Tchèque;CZ;1;2;2;5;16
2014-12-31;resultats/pnb;Émirats Arabes Unis;AE;;0.10;0.35;0.52;0.24
2014-12-31;impot différé;Belgique;BE;-80000000;;;-4410000000;
2014-12-31;NB filiales CBCR;Japon;JP;;5;6;8;4
2014-12-31;impot courant;Singapour;SG;-20000000;;-80000000;-190000000;
2014-12-31;impot sur bénéfice;Italie;IT;;-260000000;-1090000000;-2030000000;-380000000
2015-12-31;Resultat avant impot;Irlande;IE;;20000000;1720000000;1640000000;390000000
2015-12-31;impot différé;Suède;SE;;;20000000;-10000000;60000000
2014-12-31;resultats/effectifs;Laos;LA;;121951.22;;;
2014-12-31;Produit Net Bancaire;Brésil;BR;10000000;200000000;510000000;6250000000;1950000000
2014-12-31;Resultat avant impot;Bulgarie;BG;;10000000;;170000000;350000000
2014-12-31;Resultat avant impot;Chili;CL;;;;320000000;
2014-12-31;Resultat avant impot;Norvège;NO;;;;20000000;610000000
2014-12-31;Resultat avant impot;Curaçao;CW;;;;;10000000
2014-12-31;Total filiales;Hong-Kong;HK;1;5;9;10;12
2014-12-31;impot sur bénéfice;Belgique;BE;-150000000;-10000000;-50000000;-4720000000;-150000000
2014-12-31;Produit Net Bancaire;Jersey;JE;;10000000;;610000000;600000000
2015-12-31;resultats/pnb;Croatie;HR;;;;;0.01
2015-12-31;impot courant;Géorgie;GE;;;;;-20000000
2015-12-31;Resultat avant impot;Philippines;PH;;;;10000000;
2014-12-31;impot sur bénéfice;Cameroun;CM;;-90000000;;;-90000000
2014-12-31;NB filiales périmètre en +;Brunei;BN;;;1;;
2014-12-31;impot différé;Bénin;BJ;;;;;10000000
2015-12-31;Produit Net Bancaire;Côte d'Ivoire;CI;;;;600000000;11340000000
2014-12-31;resultats/pnb;Maurice;MU;;0.12;;;
2015-12-31;Resultat avant impot;Géorgie;GE;;;;;220000000
2015-12-31;Resultat avant impot;Moldavie;MD;;;;;290000000
2015-12-31;resultats/pnb;Géorgie;GE;;;;;0.02
2014-12-31;impot courant;Nouvelle-Calédonie;NC;;;;;-170000000
2015-12-31;impot sur bénéfice;États-Unis;US;-470000000;-3430000000;150000000;-3560000000;-2550000000
2015-12-31;impot courant;Croatie;HR;;;;;-40000000
2014-12-31;NB filiales CBCR;Géorgie;GE;;;;;3
2015-12-31;Produit Net Bancaire;Pays-Bas;NL;;260000000;1210000000;3710000000;1760000000
2015-12-31;resultats/effectifs;Suisse;CH;647249.19;638297.87;;303249.10;
2014-12-31;NB filiales CBCR;Iles Vierges Britanniques;VG;;;;;1
2015-12-31;impot sur bénéfice;Israël;IL;;-10000000;;;
2014-12-31;Effectif;Botswana;BW;;;;9;
2014-12-31;resultats/effectifs;Algérie;DZ;;577200.58;3750000.00;473970.47;446175.64
2015-12-31;impot courant;Tunisie;TN;;;;-90000000;-130000000
2015-12-31;impot courant;Russie;RU;;;-40000000;-70000000;-150000000
2014-12-31;Resultat avant impot;Corée du Sud;KR;;;200000000;160000000;390000000
2015-12-31;Produit Net Bancaire;Maurice;MU;;;30000000;;
2014-12-31;NB filiales périmètre en +;Madagascar;MG;;;1;;
2014-12-31;resultats/effectifs;États-Unis;US;20119047.62;2468039.77;5548549.81;495144.30;892057.03
2015-12-31;Resultat avant impot;Canada;CA;;-40000000;;190000000;190000000
2014-12-31;Produit Net Bancaire;Albanie;AL;;;80000000;;210000000
2014-12-31;Effectif;Chili;CL;;42;;318;
2014-12-31;Total filiales;Côte d'Ivoire;CI;;;;1;2
2015-12-31;resultats/effectifs;Hong-Kong;HK;;98039.22;331753.55;;4367666.23
2014-12-31;NB filiales CBCR;Nouvelle-Calédonie;NC;;4;;;2
2015-12-31;resultats/pnb;Ghana;GH;;;;;0.02
2014-12-31;Total filiales;Mali;ML;;;;1;
2015-12-31;Produit Net Bancaire;Bahreïn;BH;;;;750000000;
2014-12-31;Resultat avant impot;Malte;MT;;10000000;;;
2014-12-31;resultats/pnb;Djibouti;DJ;;0.15;;;
2014-12-31;NB filiales périmètre en +;Brésil;BR;;;1;;
2014-12-31;NB filiales périmètre en +;Émirats Arabes Unis;AE;;;1;;
2015-12-31;impot sur bénéfice;Italie;IT;;-260000000;-2670000000;-2370000000;-520000000
2014-12-31;resultats/effectifs;Slovénie;SI;;;;;525686.98
2014-12-31;NB filiales CBCR;Chine;CN;;2;1;8;4
2015-12-31;resultats/effectifs;Bermudes;BM;;;;;10000000.00
2014-12-31;NB filiales périmètre en +;Suède;SE;;;3;;
2014-12-31;Produit Net Bancaire;Irlande;IE;;200000000;1320000000;1790000000;50000000
2015-12-31;Resultat avant impot;Thaïlande;TH;;;;10000000;
2014-12-31;Effectif;Ghana;GH;;;;;709
2015-12-31;resultats/pnb;Madagascar;MG;;0.57;;;0.04
2014-12-31;Total filiales;Hongrie;HU;1;2;;11;3
2014-12-31;resultats/effectifs;Suède;SE;;625000.00;2105263.16;64935.06;2419354.84
2014-12-31;Resultat avant impot;Singapour;SG;190000000;390000000;560000000;1220000000;1100000000
2015-12-31;Resultat avant impot;Laos;LA;;10000000;;;
2015-12-31;resultats/pnb;Taïwan;TW;;0.50;0.42;0.49;0.21
2014-12-31;resultats/pnb;Pologne;PL;;0.33;0.21;0.25;0.22
2015-12-31;resultats/effectifs;Croatie;HR;;;;;1242603.55
2014-12-31;Resultat avant impot;Moldavie;MD;;;;;60000000
2015-12-31;impot courant;France;FR;-16120000000;;-3710000000;-7660000000;-1960000000
2014-12-31;NB filiales périmètre en +;Luxembourg;LU;4;;;;3
2015-12-31;impot courant;Colombie;CO;;;;-20000000;
2014-12-31;Effectif;Croatie;HR;;;;;1459
2014-12-31;Resultat avant impot;Danemark;DK;;10000000;;60000000;330000000
2014-12-31;impot différé;Argentine;AR;;;;-50000000;
2014-12-31;impot courant;Suède;SE;;;-20000000;;-30000000
2014-12-31;Produit Net Bancaire;Chine;CN;;150000000;460000000;2580000000;840000000
2014-12-31;Produit Net Bancaire;Pays-Bas;NL;;210000000;1190000000;3710000000;320000000
2015-12-31;Resultat avant impot;Colombie;CO;;;;-10000000;
2015-12-31;impot courant;Taïwan;TW;;;-40000000;-10000000;-10000000
2014-12-31;impot courant;Pologne;PL;;;-380000000;-250000000;
2014-12-31;impot sur bénéfice;Roumanie;RO;;-10000000;;-20000000;-120000000
2014-12-31;impot sur bénéfice;Guinée;GN;;;;;-50000000
2015-12-31;Resultat avant impot;Slovaquie;SK;-10000000;;;90000000;250000000
2014-12-31;Produit Net Bancaire;Sénégal;SN;;;;480000000;510000000
2014-12-31;resultats/pnb;Hongrie;HU;0.12;0.50;;0.29;
2015-12-31;impot sur bénéfice;Monaco;MC;;-10000000;;10000000;
2014-12-31;Effectif;Guinée Équatoriale;GQ;;;;;289
2014-12-31;Total filiales;Bermudes;BM;;;1;1;2
2014-12-31;resultats/effectifs;Brésil;BR;;1325301.20;960000.00;1671875.00;
2015-12-31;resultats/pnb;Burkina Faso;BF;;;;0.24;0.02
2015-12-31;Produit Net Bancaire;Pologne;PL;;350000000;4080000000;6420000000;30630000000
2014-12-31;resultats/pnb;Madagascar;MG;;0.59;;;0.43
2014-12-31;Produit Net Bancaire;Île de Man;IM;;;;10000000;
2014-12-31;Produit Net Bancaire;Singapour;SG;650000000;690000000;1510000000;4170000000;1420000000
2015-12-31;resultats/pnb;Luxembourg;LU;0.47;0.62;0.59;0.55;0.37
2015-12-31;Resultat avant impot;Curaçao;CW;;;;;10000000
2014-12-31;Resultat avant impot;Luxembourg;LU;1290000000;1150000000;3110000000;5660000000;5900000000
2014-12-31;resultats/effectifs;Hong-Kong;HK;;838926.17;638655.46;143253.23;3294797.69
2014-12-31;Produit Net Bancaire;Bahreïn;BH;;;;540000000;
2014-12-31;impot sur bénéfice;Serbie;RS;;;;-10000000;30000000
2014-12-31;NB filiales CBCR;Bulgarie;BG;;1;;5;4
2014-12-31;Resultat avant impot;Bénin;BJ;;;;;10000000
2014-12-31;NB filiales CBCR;Norvège;NO;;;;7;3
2014-12-31;NB filiales CBCR;Madagascar;MG;;2;;;1
2014-12-31;NB filiales CBCR;Curaçao;CW;;;;;1
2014-12-31;Resultat avant impot;Inde;IN;;;310000000;960000000;560000000
2014-12-31;resultats/effectifs;Burkina Faso;BF;;;;169491.53;365853.66
2014-12-31;resultats/effectifs;Djibouti;DJ;;108303.25;;;
2015-12-31;impot différé;Slovaquie;SK;;;;20000000;-20000000
2014-12-31;Produit Net Bancaire;Émirats Arabes Unis;AE;;100000000;400000000;310000000;170000000
2014-12-31;Total filiales;Slovénie;SI;;;;;3
2014-12-31;impot courant;Slovaquie;SK;;;;-30000000;-30000000
2014-12-31;impot courant;Algérie;DZ;;;-20000000;-190000000;-150000000
2014-12-31;Effectif;Monténégro;ME;;;;;258
2015-12-31;impot sur bénéfice;Maroc;MA;;;-50000000;-250000000;-370000000
2014-12-31;NB filiales périmètre en +;Irlande;IE;;;2;;3
2015-12-31;resultats/effectifs;Portugal;PT;1325503.36;331125.83;1347031.96;434534.02;6250000.00
2015-12-31;Produit Net Bancaire;Hongrie;HU;180000000;10000000;;980000000;
2014-12-31;Resultat avant impot;Guinée Équatoriale;GQ;;;;;120000000
2014-12-31;impot sur bénéfice;Inde;IN;;;-110000000;-460000000;-180000000
2014-12-31;Effectif;Canada;CA;;38;76;279;108
2014-12-31;NB filiales CBCR;Congo;CG;;1;;;
2014-12-31;resultats/effectifs;Belgique;BE;758184.95;2083333.33;1621621.62;850271.62;2165605.10
2015-12-31;Effectif;Mali;ML;;;;102;
2014-12-31;Resultat avant impot;Burkina Faso;BF;;;;50000000;90000000
2014-12-31;resultats/effectifs;Nouvelle-Calédonie;NC;;498652.29;;;1346153.85
2014-12-31;resultats/pnb;Ghana;GH;;;;;0.18
2015-12-31;impot différé;Hongrie;HU;;;;-10000000;
2014-12-31;Effectif;Lituanie;LT;;13;;;
2015-12-31;Effectif;Nouvelle-Calédonie;NC;;341;;;78
2014-12-31;resultats/effectifs;Cameroun;CM;;596774.19;;;304000.00
2015-12-31;impot courant;Arabie Saoudite;SA;;;;10000000;
2015-12-31;Resultat avant impot;Jersey;JE;;-10000000;;220000000;220000000
2015-12-31;resultats/effectifs;Ghana;GH;;;;;2352941.18
2014-12-31;resultats/pnb;Algérie;DZ;;0.58;0.75;0.51;0.47
2014-12-31;resultats/pnb;Luxembourg;LU;0.44;0.59;0.55;0.48;0.71
2014-12-31;Total filiales;Mexique;MX;;3;;4;
2015-12-31;impot sur bénéfice;Espagne;ES;-230000000;-190000000;-230000000;-1320000000;-540000000
2015-12-31;impot courant;Guinée Équatoriale;GQ;;;;;-50000000
2014-12-31;NB filiales CBCR;Brésil;BR;2;3;3;14;12
2014-12-31;impot différé;Croatie;HR;;;;;10000000
2015-12-31;resultats/effectifs;Côte d'Ivoire;CI;;;;298769.77;3709677.42
2015-12-31;Produit Net Bancaire;Canada;CA;;60000000;;530000000;920000000
2014-12-31;Resultat avant impot;Qatar;QA;;;;30000000;
