Pays ;PNB en m€;résultat courant avant impôt;impôt courant;impôt différé;impôt sur les bénéfices;Effectifs (ETP);Filiales CBCR;Filiales Périmètre +;Total Filiales ;filiales ;Activités;% de contrôle ;;Modification du périmètre durant 2014
États-Unis;;;;;;;;;;Crédit Agricole America Services Inc.;Banque de Financement et d'Investissement;;;
États-Unis;;;;;;;;;;Crédit Agricole CIB (Chicago);Banque de Financement et d'Investissement;;;Entrée dans le périmètre
États-Unis;;;;;;;;;;Crédit Agricole CIB (Miami);Banque de Financement et d'Investissement;;;
États-Unis;;;;;;;;;;Crédit Agricole CIB (New York);Banque de Financement et d'Investissement;;;
États-Unis;;;;;;;;;;Crédit Agricole Global Partners Inc.;Banque de Financement et d'Investissement;;;
États-Unis;;;;;;;;;;Crédit Agricole Leasing (USA) Corp.;Banque de Financement et d'Investissement;;;
États-Unis;;;;;;;;;;Crédit Agricole North America Inc.;Banque de Financement et d'Investissement;;;Cessation d'activités
États-Unis;;;;;;;;;;Crédit Agricole Securities (USA) Inc.;Banque de Financement et d'Investissement;;;
États-Unis;;;;;;;;;;Genavent Partners Lp;Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
États-Unis;;;;;;;;;;Indosuez CM II Inc.;Banque de Financement et d'Investissement;;;
États-Unis;;;;;;;;;;L.F. Investment Inc.;Banque de Financement et d'Investissement;;;
États-Unis;;;;;;;;;;L.F. investment L.P.;Banque de Financement et d'Investissement;;;
États-Unis;;;;;;;;;;Newedge Facilities Managment Inc.;Banque de Financement et d'Investissement;;;Société cédée/Perte de contrôle
États-Unis;;;;;;;;;;Newedge USA LLC;Banque de Financement et d'Investissement;;;Société cédée/Perte de contrôle
Finlande;12 ;9 ;-2 ;1 ;-1 ;11;1;2;3;Crédit Agricole CIB (Finlande);Banque de Financement et d'Investissement;;;
Finlande;;;;;;;;;;Finaref OY;Services Financiers Spécialisés;;;Société cédée/Perte de contrôle
Finlande;;;;;;;;;;Forso Finalnd;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
France;7587 ;154 ;454 ;-253 ;201 ;38053;422;200;622;Acacia;Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
France;;;;;;;;;;Acajou;Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
France;;;;;;;;;;Acieralliage EURO FCC;Banque de Financement et d'Investissement;;;Modification du périmètre: IFRS10
France;;;;;;;;;;Actions 70;Gestion de l'Epargne et Assurances;;;Modification du périmètre: IFRS10
France;;;;;;;;;;Adret Gestion;Divers - EAS;25;;
France;;;;;;;;;;Alsace Elite;Divers - EAS;25;;
France;;;;;;;;;;Alsolia;Services Financiers Spécialisés;20;;
France;;;;;;;;;;AM CR 1-3 EU PC 3D;Gestion de l'Epargne et Assurances;;;Franchissement de Seuil/ IFRS 10
France;;;;;;;;;;AMUN TRESO  CT PC 3D;Gestion de l'Epargne et Assurances;;;Franchissement de Seuil/ IFRS 10
France;;;;;;;;;;AMUN.TRES.EONIA ISR E FCP 3D;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;Amundi;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Amundi Absolute Credit;Gestion de l'Epargne et Assurances;;;Modification du seuil: IFRS 10
France;;;;;;;;;;Amundi ACT.MONDE P;Gestion de l'Epargne et Assurances;;;Modification du seuil: IFRS 10
France;;;;;;;;;;AMUNDI ACTIONS EUROPEENNES ;Gestion de l'Epargne et Assurances;;;Fusion/Absorbtion/ IFRS 10
France;;;;;;;;;;AMUNDI ACTIONS.MINERG FCP 3DEC;Gestion de l'Epargne et Assurances;;;Création/Dissolution/IFRS 10
France;;;;;;;;;;AMUNDI AFD AV DURABL P1 FCP 3DEC;Gestion de l'Epargne et Assurances;;;Modification du seuil: IFRS 10
France;;;;;;;;;;AMUNDI AI S.A.S.;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;AMUNDI CRED.EURO ISR P FCP 3DEC ;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;Amundi Finance;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Amundi Finance Emissions;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Amundi GBL MACRO MULTI ASSET P;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;AMUNDI GRD 22 FCP;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Amundi Group;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Amundi Immobilier;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;AMUNDI INDEX EURO P FCP 3DEC ;Gestion de l'Epargne et Assurances;;;Fusion/Absorbtion / IFRS 10
France;;;;;;;;;;AMUNDI INDEX JAPON P FCP 3DEC ;Gestion de l'Epargne et Assurances;;;Fusion/Absorbtion / IFRS 10
France;;;;;;;;;;AMUNDI INDEX USA P FCP 3DEC ;Gestion de l'Epargne et Assurances;;;Fusion/Absorbtion / IFRS 10
France;;;;;;;;;;Amundi India Holding;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Amundi Informatique Technique Services;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Amundi Intermédiation;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Amundi PATRIMOINE C 3DEC;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;Amundi Performance Absolue Equilibre;Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
France;;;;;;;;;;Amundi Private Equity Funds;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;AMUNDI PULSACTIONS;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;Amundi Tenue de Comptes;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;AMUNDI TRIANANCE 3 3DEC;Gestion de l'Epargne et Assurances;;;Cessation d'Activité
France;;;;;;;;;;Amundi Ventures;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Anjou Maine Gestion;Divers - EAS;25;;
France;;;;;;;;;;ANTINEA FCP;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;Aquitaine Immobilier Investissement ;Développement Touristique-Immobilier;29,3;;
France;;;;;;;;;;Aquitaux Rendement ;Divers - EAS;29,3;;
France;;;;;;;;;;ARAMIS PATRIM D 3D;Gestion de l'Epargne et Assurances;;;Franchissement de seuil / IFRS 10
France;;;;;;;;;;ARC FLEXIBOND-D;Gestion de l'Epargne et Assurances;;;Création/IFRS 10
France;;;;;;;;;;Argence Investissement S.A.S.;Services Financiers Spécialisés;;;
France;;;;;;;;;;Armo-Invest;Banque de Financement et d'Investissement;;;
France;;;;;;;;;;Armor Fonds Dédié;Divers - EAS;25;;Création
France;;;;;;;;;;Assurances Mutuelles Fédérales;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;ATOUT EUROPE C FCP 3DEC;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;ATOUT FRANCE C FCP 3DEC;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;ATOUT HORIZON DUO FCP 3DEC;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;ATOUT MONDE C FCP 3DEC;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;ATOUT QUANTEUROLAND SI 3DEC;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;ATOUT VERT HORIZON FCP 3DEC;Gestion de l'Epargne et Assurances;;;Création/IFRS 10
France;;;;;;;;;;Audaxis France ;Divers - EAS;25;;Entrée dans le périmètre
France;;;;;;;;;;Auxifip;Services Financiers Spécialisés;;;
France;;;;;;;;;;AXA EUR.SM.CAP E 3D;Gestion de l'Epargne et Assurances;;;Création/IFRS 10
France;;;;;;;;;;Banque Chalus;Banque de Proximité en France;25;;
France;;;;;;;;;;Banque Thémis;Banque de Proximité en France;;;
France;;;;;;;;;;Belgium CA S.A.S;Etablissement bancaire;10;;
France;;;;;;;;;;Bercy Champs de Mars;Divers - EAS;25,6;;Franchissement de Seuil
France;;;;;;;;;;Bercy Participations;Société d'Investissement;25,6;;
France;;;;;;;;;;BEST BUS MODELS RC;Gestion de l'Epargne et Assurances;;;Franchissement de Seuil/IFRS 10
France;;;;;;;;;;BFC Antilles Guyane;Activité Hors Métiers;;;
France;;;;;;;;;;BFT Gestion;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;BFT Opportunité;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CA Aquitaine Agences Immobilières;Divers - EAS;29,3;;
France;;;;;;;;;;CA Aquitaine Immobilier;Divers - EAS;29,3;;
France;;;;;;;;;;CA Centre France Développement;Société d'Investissement;25;;
France;;;;;;;;;;CA Grands Crus;Activité Hors Métiers;;;
France;;;;;;;;;;CA Indosuez Gestion;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CA Indosuez Private Banking;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CA MASTER EUROPE;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;CA Participations ;Divers - EAS;25;;
France;;;;;;;;;;CA MASTER PATRIMOINE FCP 3DEC;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;CAA 2013 Compartiment 5 A5;Gestion de l'Epargne et Assurances;;;Création
France;;;;;;;;;;CAA 2013 FCPR B1;Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
France;;;;;;;;;;CAA 2013 FCPR C1;Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
France;;;;;;;;;;CAA 2013 FCPR D1;Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
France;;;;;;;;;;CAA 2013-2;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CAA 2013-3;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CAA 2014 Compartiment 1 part A1;Gestion de l'Epargne et Assurances;;;Création/Entité en IFRS 10
France;;;;;;;;;;CAA 2014 investissement part A3;Gestion de l'Epargne et Assurances;;;Création/Entité en IFRS 10
France;;;;;;;;;;CAA PRIV.FINANC.COMP.1 A1 FIC;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CAA PRIV.FINANC.COMP.2 A2 FIC;Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
France;;;;;;;;;;Caapimmo 4;Divers - EAS;25,2;;
France;;;;;;;;;;Caapimmo 6;Divers - EAS;25,2;;
France;;;;;;;;;;CACEIS BANK France;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CACEIS Corporate Trust;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CACEIS Fund Administration;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CACEIS S.A.;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CACF Immobilier;Société d'Investissement;25;;
France;;;;;;;;;;CACI Gestion;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CACI NON VIE;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CACI VIE;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CADS Développement;Société d'Investissement;25;;
France;;;;;;;;;;CAIRS Assurance S.A.;Banque de Financement et d'Investissement;;;
France;;;;;;;;;;Caisse Régionale Alpes Provence;Banque de Proximité en France;25,2;;
France;;;;;;;;;;Caisse Régionale Alsace Vosges;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Aquitaine;Banque de Proximité en France;29,3;;
France;;;;;;;;;;Caisse Régionale Atlantique Vendée;Banque de Proximité en France;25,6;;
France;;;;;;;;;;Caisse Régionale Brie Picardie;Banque de Proximité en France;27,4;;
France;;;;;;;;;;Caisse Régionale Centre Est;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Centre France;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Centre Loire;Banque de Proximité en France;27,7;;
France;;;;;;;;;;Caisse Régionale Centre Ouest;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Champagne Bourgogne;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Charente Maritime - Deux Sèvres;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Charente - Périgord;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionales Côtes d'Armor;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale de l'Anjou et du Maine;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale des Savoie;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale du Finistère;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Franche-Comté;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Guadeloupe;Banque de Proximité en France;27,2;;
France;;;;;;;;;;Caisse Régionale Île-et-Vilaine;Banque de Proximité en France;26;;
France;;;;;;;;;;Caisse Régionale Languedoc;Banque de Proximité en France;25,8;;
France;;;;;;;;;;Caisse Régionale Loire - Haute-Loire;Banque de Proximité en France;25,4;;
France;;;;;;;;;;Caisse Régionale Lorraine;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Martinique;Banque de Proximité en France;28,2;;
France;;;;;;;;;;Caisse Régionale Morbihan;Banque de Proximité en France;28;;
France;;;;;;;;;;Caisse Régionale Nord de France;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Nord Midi-Pyrénées;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Nord-Est;Banque de Proximité en France;26,5;;
France;;;;;;;;;;Caisse Régionale Normandie;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Normandie Seine;Banque de Proximité en France;25,6;;
France;;;;;;;;;;Caisse Régionale Paris et Île-de-France;Banque de Proximité en France;25,6;;
France;;;;;;;;;;Caisse Régionale Provence- Côte d'Azur;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Pyrénées Gascogne;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Réunion;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Sud Méditerranée;Banque de Proximité en France;25;;
France;;;;;;;;;;Caisse Régionale Sud Rhône Alpes;Banque de Proximité en France;25,8;;
France;;;;;;;;;;Caisse Régionale Toulouse 31;Banque de Proximité en France;26,5;;
France;;;;;;;;;;Caisse Régionale Touraine Poitou;Banque de Proximité en France;26,3;;
France;;;;;;;;;;Caisse Régionale Val de France;Banque de Proximité en France;25;;
France;;;;;;;;;;Cofam;Banque de Proximité en France;25,4;;
France;;;;;;;;;;Caisse régionale de Crédit Agricole mutuel de la Corse;Activité Hors Métiers;;;
France;;;;;;;;;;Calciphos;Banque de Financement et d'Investissement;;;
France;;;;;;;;;;CALI Europe Succursale France;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Calixis Finance;Banque de Financement et d'Investissement;;;
France;;;;;;;;;;Calixte Investissement;Société d'Investissement;25;;
France;;;;;;;;;;CAM ENERGIE SAS;Société d'Investissement;25;;
France;;;;;;;;;;CAP Actions 2;Divers - EAS;25,2;;
France;;;;;;;;;;CAP Actions 3;Divers - EAS;25,2;;Création
France;;;;;;;;;;CAP Obligataire;Divers - EAS;25,2;;
France;;;;;;;;;;CAP Régulier 1;Divers - EAS;25,2;;
France;;;;;;;;;;CAPI Centre-Est;Divers - EAS;25;;
France;;;;;;;;;;CAPITOP MONDOBLIGSI.3DEC;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;Caryatides Finance;Divers - EAS;;;Cessation d'activité
France;;;;;;;;;;CCDS (Carte Cadeaux Distribution Services);Services Financiers Spécialisés;49;;
France;;;;;;;;;;CD COM (ChampagneFM);Divers - EAS;25;;Entrée dans le périmètre
France;;;;;;;;;;Centre France Location Immobilière;Divers - EAS;25;;
France;;;;;;;;;;Cercle Bleu;Divers - EAS;25;;Entrée dans le périmètre
France;;;;;;;;;;CFM Opalis;Divers - EAS;25;;Entrée dans le périmètre
France;;;;;;;;;;Chabrillac;Divers - EAS;24,8;;Entrée dans le périmètre
France;;;;;;;;;;Chorial Allocation;Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
France;;;;;;;;;;Cinenews;Divers - EAS;25;;Entrée dans le périmètre
France;;;;;;;;;;CL Développement de la Corse;Activité Hors Métiers;;;
France;;;;;;;;;;Clam Philadelphia;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Clifap;Banque de Financement et d'Investissement;;;
France;;;;;;;;;;Compagnie Française de l'Asie (CFA);Banque de Financement et d'Investissement;;;
France;;;;;;;;;;Contact FM;Divers - EAS;25;;Entrée dans le périmètre
France;;;;;;;;;;Courrier Picard ;Divers - EAS;25;;Entrée dans le périmètre
France;;;;;;;;;;CPR ACTIVE US P FCP;Gestion de l'Epargne et Assurances;;;Déconsolidation 
France;;;;;;;;;;CPR AM ;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;CPR CONSO ACTIONNAIRE FCP P;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;CPR Holding (CPRH);Activité Hors Métiers;;;Transmission Universelle du patrimoine
France;;;;;;;;;;CPR R.ST.0-100E.0-1;Gestion de l'Epargne et Assurances;;;Cessation d'activités
France;;;;;;;;;;CPR REAX.0 50 3DEC;Gestion de l'Epargne et Assurances;;;Fusion Absorbtion / IFRS 10
France;;;;;;;;;;CPR REAX.0-100 3DE;Gestion de l'Epargne et Assurances;;;Fusion Absorbtion / IFRS 10
France;;;;;;;;;;CPR REFL SOLID P 3D;Gestion de l'Epargne et Assurances;;;Cessation d'activités
France;;;;;;;;;;CPR REFLEX CIBL.100 P FCP 3DEC;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;CPR REFLEX STRATEDIS 0-100 P 3D;Gestion de l'Epargne et Assurances;;;Cessation d'activités
France;;;;;;;;;;CPR RENAISSANCE JAPON HP 3D;Gestion de l'Epargne et Assurances;;;Franchissement de Seuil/IFRS 10
